Id;Marital_Status;Income
1826;Divorced;84835.0
1;Single;57091.0
10476;Married;67267.0
1386;Together;32474.0
5371;Single;21474.0
7348;Single;71691.0
4073;Married;63564.0
1991;Together;44931.0
4047;Married;65324.0
9477;Married;65324.0
2079;Married;81044.0
5642;Together;62499.0
10530;Widow;67786.0
2964;Married;26872.0
10311;Married;4428.0
837;Married;54809.0
10521;Married;54809.0
10175;Divorced;32173.0
1473;Single;47823.0
2795;Single;30523.0
2285;Together;36634.0
115;Single;43456.0
10470;Married;40662.0
4065;Married;49544.0
10968;Single;57731.0
5985;Single;33168.0
5430;Together;54450.0
8432;Together;54450.0
453;Widow;35340.0
9687;Single;73170.0
8890;Divorced;65808.0
9264;Married;79529.0
5824;Together;34578.0
5794;Married;46374.0
3068;Married;18351.0
7962;Single;95169.0
2681;Married;65370.0
10141;Divorced;39228.0
3725;Single;84865.0
3767;Married;61314.0
5585;Single;21359.0
7030;Married;66465.0
1524;Single;81698.0
3657;Single;39146.0
5740;Divorced;25959.0
9595;Together;64260.0
3158;Married;32300.0
5114;Married;74806.0
340;Divorced;72967.0
8805;Single;48904.0
1241;Married;14796.0
1402;Married;66991.0
7264;Single;52195.0
1619;Married;90369.0
6398;Married;18393.0
1857;Single;47139.0
4877;Married;38576.0
3066;Together;61905.0
10286;Married;83715.0
1992;Married;60597.0
4246;Single;6560.0
10623;Together;48330.0
4867;Single;38236.0
3112;Married;22701.0
4865;Divorced;53367.0
6287;Together;34728.0
4405;Married;63915.0
5332;Married;82504.0
1519;Single;38578.0
9080;Single;38578.0
1772;Married;79174.0
5341;Divorced;81975.0
5510;Married;43263.0
3887;Single;27242.0
7022;Married;76445.0
9999;Together;75276.0
10352;Widow;34213.0
7919;Together;72335.0
4114;Married;79143.0
7990;Married;27469.0
9888;Together;68695.0
4399;Together;68695.0
4452;Single;50388.0
4785;Together;77622.0
8461;Divorced;46102.0
3878;Single;31859.0
9612;Single;23830.0
4098;Married;24639.0
158;Together;71604.0
3896;Married;27255.0
9970;Together;55375.0
4002;Married;77037.0
10914;Single;24163.0
7279;Together;69476.0
10582;Married;72063.0
4470;Married;58646.0
6183;Married;58646.0
6379;Widow;47570.0
8601;Married;80011.0
4827;Single;54998.0
6715;Single;60200.0
10676;Married;63211.0
1041;Single;48432.0
492;YOLO;48432.0
11133;YOLO;48432.0
4491;Married;62845.0
873;Married;62845.0
1631;Together;65220.0
8278;Married;74214.0
6815;Married;96547.0
254;Together;53863.0
1349;Married;50447.0
2534;Married;37716.0
2130;Together;45203.0
2296;Married;37368.0
3799;Married;67225.0
11084;Together;65104.0
5172;Together;65104.0
9504;Married;81698.0
850;Single;70566.0
4477;Together;69096.0
1945;Married;71434.0
7685;Married;33039.0
6310;Married;33039.0
10832;Together;46610.0
3025;Single;49967.0
2404;Married;53359.0
8581;Married;49505.0
8755;Married;68657.0
10177;Divorced;72071.0
2429;Divorced;72071.0
8920;Single;59235.0
8430;Together;21994.0
8619;Together;21994.0
8996;Married;
7233;Married;69209.0
6678;Together;31928.0
830;Single;74004.0
6365;Married;30390.0
6770;Married;21355.0
2261;Married;26304.0
1031;Married;85710.0
10089;Divorced;102692.0
9256;Single;58350.0
10641;Single;7500.0
624;Single;18890.0
4211;Married;20425.0
1407;Married;20425.0
10356;Divorced;41437.0
9323;Together;49912.0
1146;Together;49912.0
6343;Married;79823.0
8545;Divorced;85683.0
8275;Divorced;47025.0
10673;Married;68397.0
8799;Married;38175.0
67;Single;46423.0
9923;Single;46423.0
2814;Together;30560.0
2711;Together;30560.0
4320;Single;60152.0
10451;Together;29672.0
4198;Together;29672.0
10814;Together;70321.0
944;Married;56181.0
8151;Married;24279.0
6184;Married;68462.0
3498;Married;55424.0
